Latitude, Longitude, ID, Year ID, Year, Month, Month Day, Year Day, Hour, Wind, Pressure, Category
16.9, -85.5, 1350, 25, 2005, 11, 20, 354, 18, 30.0, 1007.0, 0
17.1, -85.5, 1350, 25, 2005, 11, 21, 355, 0, 25.0, 1008.0, 0
17.0, -85.2, 1350, 25, 2005, 11, 21, 355, 6, 25.0, 1008.0, 0
16.7, -84.8, 1350, 25, 2005, 11, 21, 355, 12, 25.0, 1008.0, 0
16.4, -84.3, 1350, 25, 2005, 11, 21, 355, 18, 25.0, 1009.0, 0
15.4, -83.5, 1350, 25, 2005, 11, 22, 356, 0, 25.0, 1009.0, 0
27.0, -48.0, 1351, 26, 2005, 11, 19, 353, 12, 25.0, 1010.0, 0
26.7, -47.5, 1351, 26, 2005, 11, 19, 353, 18, 25.0, 1009.0, 0
26.7, -46.7, 1351, 26, 2005, 11, 20, 354, 0, 25.0, 1008.0, 0
27.2, -45.9, 1351, 26, 2005, 11, 20, 354, 6, 25.0, 1008.0, 0
27.7, -44.8, 1351, 26, 2005, 11, 20, 354, 12, 30.0, 1007.0, 0
28.0, -43.5, 1351, 26, 2005, 11, 20, 354, 18, 35.0, 1003.0, 0
28.3, -42.2, 1351, 26, 2005, 11, 21, 355, 0, 35.0, 1000.0, 0
29.0, -41.1, 1351, 26, 2005, 11, 21, 355, 6, 35.0, 998.0, 0
29.9, -40.1, 1351, 26, 2005, 11, 21, 355, 12, 35.0, 996.0, 0
30.9, -39.6, 1351, 26, 2005, 11, 21, 355, 18, 40.0, 994.0, 0
31.5, -40.1, 1351, 26, 2005, 11, 22, 356, 0, 40.0, 992.0, 0
31.4, -39.9, 1351, 26, 2005, 11, 22, 356, 6, 45.0, 990.0, 0
31.2, -39.8, 1351, 26, 2005, 11, 22, 356, 12, 45.0, 988.0, 0
30.7, -40.5, 1351, 26, 2005, 11, 22, 356, 18, 45.0, 986.0, 0
29.9, -40.9, 1351, 26, 2005, 11, 23, 357, 0, 45.0, 984.0, 0
28.8, -41.3, 1351, 26, 2005, 11, 23, 357, 6, 45.0, 983.0, 0
27.4, -41.2, 1351, 26, 2005, 11, 23, 357, 12, 50.0, 983.0, 0
26.4, -40.8, 1351, 26, 2005, 11, 23, 357, 18, 50.0, 983.0, 0
25.5, -40.2, 1351, 26, 2005, 11, 24, 358, 0, 55.0, 982.0, 0
25.0, -39.6, 1351, 26, 2005, 11, 24, 358, 6, 55.0, 981.0, 0
24.8, -39.0, 1351, 26, 2005, 11, 24, 358, 12, 60.0, 980.0, 0
24.6, -38.9, 1351, 26, 2005, 11, 24, 358, 18, 60.0, 980.0, 0
24.1, -39.0, 1351, 26, 2005, 11, 25, 359, 0, 60.0, 980.0, 0
23.8, -39.3, 1351, 26, 2005, 11, 25, 359, 6, 55.0, 982.0, 0
23.3, -39.6, 1351, 26, 2005, 11, 25, 359, 12, 55.0, 982.0, 0
22.8, -39.8, 1351, 26, 2005, 11, 25, 359, 18, 50.0, 985.0, 0
22.3, -39.8, 1351, 26, 2005, 11, 26, 360, 0, 45.0, 989.0, 0
21.8, -39.4, 1351, 26, 2005, 11, 26, 360, 6, 40.0, 993.0, 0
22.0, -38.4, 1351, 26, 2005, 11, 26, 360, 12, 35.0, 997.0, 0
22.6, -37.3, 1351, 26, 2005, 11, 26, 360, 18, 35.0, 997.0, 0
23.5, -35.8, 1351, 26, 2005, 11, 27, 361, 0, 35.0, 998.0, 0
24.8, -34.0, 1351, 26, 2005, 11, 27, 361, 6, 45.0, 993.0, 0
26.7, -31.9, 1351, 26, 2005, 11, 27, 361, 12, 60.0, 982.0, 0
28.3, -29.9, 1351, 26, 2005, 11, 27, 361, 18, 60.0, 982.0, 0
29.1, -27.5, 1351, 26, 2005, 11, 28, 362, 0, 60.0, 983.0, 0
29.9, -24.8, 1351, 26, 2005, 11, 28, 362, 6, 60.0, 984.0, 0
30.2, -21.6, 1351, 26, 2005, 11, 28, 362, 12, 60.0, 985.0, 0
30.2, -18.2, 1351, 26, 2005, 11, 28, 362, 18, 60.0, 986.0, 0
30.2, -14.6, 1351, 26, 2005, 11, 29, 363, 0, 55.0, 988.0, 0
30.7, -10.9, 1351, 26, 2005, 11, 29, 363, 6, 50.0, 992.0, 0
32.6, -6.6, 1351, 26, 2005, 11, 29, 363, 12, 35.0, 1000.0, 0
35.3, -1.0, 1351, 26, 2005, 11, 29, 363, 18, 30.0, 1003.0, 0
31.5, -49.2, 1352, 27, 2005, 11, 29, 363, 6, 45.0, 993.0, 0
31.6, -50.0, 1352, 27, 2005, 11, 29, 363, 12, 45.0, 993.0, 0
31.4, -50.8, 1352, 27, 2005, 11, 29, 363, 18, 45.0, 993.0, 0
31.4, -51.5, 1352, 27, 2005, 11, 30, 364, 0, 45.0, 993.0, 0
31.1, -52.5, 1352, 27, 2005, 11, 30, 364, 6, 50.0, 992.0, 0
30.8, -53.5, 1352, 27, 2005, 11, 30, 364, 12, 55.0, 991.0, 0
30.1, -54.2, 1352, 27, 2005, 11, 30, 364, 18, 50.0, 991.0, 0
29.7, -53.8, 1352, 27, 2005, 12, 1, 1, 0, 50.0, 992.0, 0
30.0, -52.7, 1352, 27, 2005, 12, 1, 1, 6, 50.0, 992.0, 0
30.8, -51.9, 1352, 27, 2005, 12, 1, 1, 12, 50.0, 992.0, 0
31.4, -51.3, 1352, 27, 2005, 12, 1, 1, 18, 55.0, 991.0, 0
31.9, -50.6, 1352, 27, 2005, 12, 2, 2, 0, 55.0, 991.0, 0
32.5, -49.8, 1352, 27, 2005, 12, 2, 2, 6, 55.0, 990.0, 0
33.2, -48.9, 1352, 27, 2005, 12, 2, 2, 12, 60.0, 989.0, 0
33.9, -47.9, 1352, 27, 2005, 12, 2, 2, 18, 65.0, 987.0, 0
34.3, -47.1, 1352, 27, 2005, 12, 3, 3, 0, 65.0, 987.0, 0
34.5, -46.2, 1352, 27, 2005, 12, 3, 3, 6, 65.0, 987.0, 0
34.5, -45.0, 1352, 27, 2005, 12, 3, 3, 12, 65.0, 987.0, 0
34.5, -43.7, 1352, 27, 2005, 12, 3, 3, 18, 65.0, 987.0, 0
34.3, -42.3, 1352, 27, 2005, 12, 4, 4, 0, 65.0, 987.0, 0
34.4, -41.1, 1352, 27, 2005, 12, 4, 4, 6, 65.0, 987.0, 0
34.3, -39.8, 1352, 27, 2005, 12, 4, 4, 12, 70.0, 984.0, 0
34.3, -38.8, 1352, 27, 2005, 12, 4, 4, 18, 70.0, 985.0, 0
34.2, -37.8, 1352, 27, 2005, 12, 5, 5, 0, 70.0, 985.0, 0
34.0, -36.7, 1352, 27, 2005, 12, 5, 5, 6, 75.0, 981.0, 1
33.8, -35.5, 1352, 27, 2005, 12, 5, 5, 12, 75.0, 981.0, 1
33.7, -34.6, 1352, 27, 2005, 12, 5, 5, 18, 70.0, 985.0, 0
33.4, -33.8, 1352, 27, 2005, 12, 6, 6, 0, 65.0, 986.0, 0
33.1, -33.7, 1352, 27, 2005, 12, 6, 6, 6, 65.0, 986.0, 0
32.3, -33.7, 1352, 27, 2005, 12, 6, 6, 12, 65.0, 987.0, 0
31.6, -34.2, 1352, 27, 2005, 12, 6, 6, 18, 65.0, 987.0, 0
30.8, -34.9, 1352, 27, 2005, 12, 7, 7, 0, 65.0, 987.0, 0
30.1, -36.0, 1352, 27, 2005, 12, 7, 7, 6, 65.0, 987.0, 0
29.4, -37.1, 1352, 27, 2005, 12, 7, 7, 12, 65.0, 987.0, 0
28.7, -38.1, 1352, 27, 2005, 12, 7, 7, 18, 60.0, 991.0, 0
28.2, -38.8, 1352, 27, 2005, 12, 8, 8, 0, 50.0, 997.0, 0
27.4, -39.3, 1352, 27, 2005, 12, 8, 8, 6, 35.0, 1003.0, 0
26.5, -40.0, 1352, 27, 2005, 12, 8, 8, 12, 30.0, 1005.0, 0
25.9, -40.5, 1352, 27, 2005, 12, 8, 8, 18, 30.0, 1006.0, 0
25.5, -40.6, 1352, 27, 2005, 12, 9, 9, 0, 30.0, 1007.0, 0
25.1, -40.4, 1352, 27, 2005, 12, 9, 9, 6, 25.0, 1008.0, 0
24.7, -40.1, 1352, 27, 2005, 12, 9, 9, 12, 25.0, 1009.0, 0
24.7, -39.2, 1352, 27, 2005, 12, 9, 9, 18, 25.0, 1009.0, 0
23.9, -35.6, 1353, 28, 2005, 12, 30, 30, 0, 30.0, 1009.0, 0
24.2, -36.1, 1353, 28, 2005, 12, 30, 30, 6, 40.0, 1005.0, 0
24.7, -36.6, 1353, 28, 2005, 12, 30, 30, 12, 45.0, 1002.0, 0
25.2, -37.0, 1353, 28, 2005, 12, 30, 30, 18, 45.0, 1000.0, 0
25.6, -37.3, 1353, 28, 2005, 12, 31, 31, 0, 45.0, 1000.0, 0
25.7, -37.6, 1353, 28, 2005, 12, 31, 31, 6, 50.0, 997.0, 0
25.7, -37.9, 1353, 28, 2005, 12, 31, 31, 12, 50.0, 997.0, 0
25.7, -38.1, 1353, 28, 2005, 12, 31, 31, 18, 45.0, 1000.0, 0
25.6, -38.3, 1353, 28, 2006, 1, 1, 32, 0, 50.0, 997.0, 0
25.4, -38.4, 1353, 28, 2006, 1, 1, 32, 6, 50.0, 997.0, 0
25.2, -38.5, 1353, 28, 2006, 1, 1, 32, 12, 50.0, 997.0, 0
25.0, -38.6, 1353, 28, 2006, 1, 1, 32, 18, 55.0, 994.0, 0
24.6, -38.9, 1353, 28, 2006, 1, 2, 33, 0, 55.0, 994.0, 0
24.3, -39.7, 1353, 28, 2006, 1, 2, 33, 6, 50.0, 997.0, 0
23.8, -40.4, 1353, 28, 2006, 1, 2, 33, 12, 45.0, 1000.0, 0
23.6, -40.8, 1353, 28, 2006, 1, 2, 33, 18, 50.0, 997.0, 0
23.4, -41.0, 1353, 28, 2006, 1, 3, 34, 0, 55.0, 994.0, 0
23.3, -41.3, 1353, 28, 2006, 1, 3, 34, 6, 55.0, 994.0, 0
23.2, -41.6, 1353, 28, 2006, 1, 3, 34, 12, 55.0, 994.0, 0
23.0, -42.1, 1353, 28, 2006, 1, 3, 34, 18, 55.0, 994.0, 0
22.6, -42.4, 1353, 28, 2006, 1, 4, 35, 0, 55.0, 994.0, 0
22.1, -42.9, 1353, 28, 2006, 1, 4, 35, 6, 50.0, 997.0, 0
21.9, -43.6, 1353, 28, 2006, 1, 4, 35, 12, 45.0, 1000.0, 0
21.7, -44.6, 1353, 28, 2006, 1, 4, 35, 18, 40.0, 1002.0, 0
21.7, -45.6, 1353, 28, 2006, 1, 5, 36, 0, 35.0, 1005.0, 0
21.9, -46.6, 1353, 28, 2006, 1, 5, 36, 6, 35.0, 1005.0, 0
22.2, -47.3, 1353, 28, 2006, 1, 5, 36, 12, 35.0, 1006.0, 0
22.7, -47.9, 1353, 28, 2006, 1, 5, 36, 18, 35.0, 1007.0, 0
23.0, -48.4, 1353, 28, 2006, 1, 6, 37, 0, 35.0, 1007.0, 0
23.1, -49.0, 1353, 28, 2006, 1, 6, 37, 6, 30.0, 1007.0, 0
23.1, -49.6, 1353, 28, 2006, 1, 6, 37, 12, 30.0, 1008.0, 0
23.3, -50.2, 1353, 28, 2006, 1, 6, 37, 18, 25.0, 1009.0, 0
23.7, -51.4, 1353, 28, 2006, 1, 7, 38, 0, 25.0, 1009.0, 0
24.2, -52.7, 1353, 28, 2006, 1, 7, 38, 6, 25.0, 1012.0, 0
24.8, -54.2, 1353, 28, 2006, 1, 7, 38, 12, 25.0, 1014.0, 0
26.3, -55.7, 1353, 28, 2006, 1, 7, 38, 18, 25.0, 1016.0, 0
20.0, -85.0, 1354, 1, 2006, 6, 10, 191, 6, 25.0, 1004.0, 0
21.0, -85.3, 1354, 1, 2006, 6, 10, 191, 12, 30.0, 1003.0, 0
21.9, -85.7, 1354, 1, 2006, 6, 10, 191, 18, 30.0, 1003.0, 0
22.5, -86.3, 1354, 1, 2006, 6, 11, 192, 0, 35.0, 1003.0, 0
23.1, -87.1, 1354, 1, 2006, 6, 11, 192, 6, 35.0, 1003.0, 0
23.6, -87.8, 1354, 1, 2006, 6, 11, 192, 12, 40.0, 1002.0, 0
24.3, -87.8, 1354, 1, 2006, 6, 11, 192, 18, 40.0, 1004.0, 0
25.0, -87.8, 1354, 1, 2006, 6, 12, 193, 0, 40.0, 1004.0, 0
25.8, -87.4, 1354, 1, 2006, 6, 12, 193, 6, 45.0, 1004.0, 0
26.8, -86.3, 1354, 1, 2006, 6, 12, 193, 12, 60.0, 1000.0, 0
27.5, -85.4, 1354, 1, 2006, 6, 12, 193, 18, 60.0, 997.0, 0
28.0, -85.0, 1354, 1, 2006, 6, 13, 194, 0, 60.0, 995.0, 0
28.8, -84.4, 1354, 1, 2006, 6, 13, 194, 6, 55.0, 995.0, 0
29.5, -84.1, 1354, 1, 2006, 6, 13, 194, 12, 45.0, 996.0, 0
30.3, -83.5, 1354, 1, 2006, 6, 13, 194, 18, 35.0, 997.0, 0
31.3, -82.8, 1354, 1, 2006, 6, 14, 195, 0, 35.0, 1001.0, 0
32.8, -81.9, 1354, 1, 2006, 6, 14, 195, 6, 30.0, 1003.0, 0
34.3, -80.7, 1354, 1, 2006, 6, 14, 195, 12, 35.0, 1003.0, 0
35.5, -77.5, 1354, 1, 2006, 6, 14, 195, 18, 35.0, 1002.0, 0
37.0, -73.0, 1354, 1, 2006, 6, 15, 196, 0, 45.0, 999.0, 0
38.8, -69.9, 1354, 1, 2006, 6, 15, 196, 6, 45.0, 990.0, 0
40.9, -66.8, 1354, 1, 2006, 6, 15, 196, 12, 50.0, 979.0, 0
42.6, -64.2, 1354, 1, 2006, 6, 15, 196, 18, 55.0, 971.0, 0
44.0, -62.0, 1354, 1, 2006, 6, 16, 197, 0, 55.0, 969.0, 0
46.0, -58.5, 1354, 1, 2006, 6, 16, 197, 6, 50.0, 972.0, 0
47.4, -55.0, 1354, 1, 2006, 6, 16, 197, 12, 45.0, 985.0, 0
49.3, -51.5, 1354, 1, 2006, 6, 16, 197, 18, 40.0, 990.0, 0
50.8, -45.2, 1354, 1, 2006, 6, 17, 198, 0, 40.0, 995.0, 0
51.5, -39.0, 1354, 1, 2006, 6, 17, 198, 6, 40.0, 995.0, 0
53.0, -34.5, 1354, 1, 2006, 6, 17, 198, 12, 40.0, 995.0, 0
54.0, -29.0, 1354, 1, 2006, 6, 17, 198, 18, 35.0, 995.0, 0
54.5, -23.0, 1354, 1, 2006, 6, 18, 199, 0, 30.0, 995.0, 0
54.5, -16.0, 1354, 1, 2006, 6, 18, 199, 6, 30.0, 995.0, 0
54.5, -12.0, 1354, 1, 2006, 6, 18, 199, 12, 30.0, 995.0, 0
55.0, -9.0, 1354, 1, 2006, 6, 18, 199, 18, 30.0, 997.0, 0
56.5, -5.5, 1354, 1, 2006, 6, 19, 200, 0, 30.0, 999.0, 0
57.0, -3.0, 1354, 1, 2006, 6, 19, 200, 6, 30.0, 999.0, 0
37.2, -68.7, 1355, 2, 2006, 7, 16, 228, 12, 30.0, 1009.0, 0
37.7, -68.2, 1355, 2, 2006, 7, 16, 228, 18, 30.0, 1009.0, 0
38.3, -67.6, 1355, 2, 2006, 7, 17, 229, 0, 30.0, 1009.0, 0
39.1, -66.4, 1355, 2, 2006, 7, 17, 229, 6, 30.0, 1008.0, 0
40.0, -65.1, 1355, 2, 2006, 7, 17, 229, 12, 40.0, 1003.0, 0
41.1, -63.7, 1355, 2, 2006, 7, 17, 229, 18, 45.0, 998.0, 0
42.4, -62.1, 1355, 2, 2006, 7, 18, 230, 0, 40.0, 999.0, 0
43.7, -60.1, 1355, 2, 2006, 7, 18, 230, 6, 35.0, 1004.0, 0
45.5, -58.0, 1355, 2, 2006, 7, 18, 230, 12, 30.0, 1007.0, 0
47.1, -55.8, 1355, 2, 2006, 7, 18, 230, 18, 25.0, 1009.0, 0
48.6, -52.9, 1355, 2, 2006, 7, 19, 231, 0, 25.0, 1012.0, 0
49.2, -49.4, 1355, 2, 2006, 7, 19, 231, 6, 25.0, 1012.0, 0
49.8, -46.1, 1355, 2, 2006, 7, 19, 231, 12, 25.0, 1014.0, 0
32.3, -73.3, 1356, 3, 2006, 7, 18, 230, 12, 30.0, 1010.0, 0
33.0, -73.3, 1356, 3, 2006, 7, 18, 230, 18, 35.0, 1008.0, 0
33.8, -73.5, 1356, 3, 2006, 7, 19, 231, 0, 35.0, 1006.0, 0
34.5, -73.7, 1356, 3, 2006, 7, 19, 231, 6, 35.0, 1005.0, 0
35.2, -73.6, 1356, 3, 2006, 7, 19, 231, 12, 40.0, 1004.0, 0
35.9, -73.5, 1356, 3, 2006, 7, 19, 231, 18, 50.0, 1003.0, 0
36.6, -73.2, 1356, 3, 2006, 7, 20, 232, 0, 50.0, 1002.0, 0
37.4, -73.2, 1356, 3, 2006, 7, 20, 232, 6, 50.0, 1001.0, 0
38.3, -73.0, 1356, 3, 2006, 7, 20, 232, 12, 50.0, 1002.0, 0
39.1, -72.5, 1356, 3, 2006, 7, 20, 232, 18, 45.0, 1002.0, 0
39.8, -71.8, 1356, 3, 2006, 7, 21, 233, 0, 45.0, 1003.0, 0
41.0, -70.5, 1356, 3, 2006, 7, 21, 233, 6, 45.0, 1000.0, 0
42.4, -68.4, 1356, 3, 2006, 7, 21, 233, 12, 40.0, 1002.0, 0
43.8, -66.3, 1356, 3, 2006, 7, 21, 233, 18, 35.0, 1000.0, 0
45.5, -63.3, 1356, 3, 2006, 7, 22, 234, 0, 35.0, 1002.0, 0
47.2, -60.0, 1356, 3, 2006, 7, 22, 234, 6, 35.0, 1003.0, 0
48.5, -56.5, 1356, 3, 2006, 7, 22, 234, 12, 30.0, 1004.0, 0
16.3, -58.1, 1357, 4, 2006, 8, 1, 244, 0, 30.0, 1011.0, 0
16.8, -58.9, 1357, 4, 2006, 8, 1, 244, 6, 35.0, 1009.0, 0
17.2, -59.8, 1357, 4, 2006, 8, 1, 244, 12, 40.0, 1006.0, 0
17.7, -60.6, 1357, 4, 2006, 8, 1, 244, 18, 50.0, 1004.0, 0
18.1, -61.4, 1357, 4, 2006, 8, 2, 245, 0, 50.0, 1003.0, 0
18.5, -62.2, 1357, 4, 2006, 8, 2, 245, 6, 55.0, 1001.0, 0
19.0, -63.0, 1357, 4, 2006, 8, 2, 245, 12, 55.0, 1001.0, 0
19.6, -63.9, 1357, 4, 2006, 8, 2, 245, 18, 50.0, 1004.0, 0
19.9, -64.8, 1357, 4, 2006, 8, 3, 246, 0, 50.0, 1007.0, 0
20.2, -65.8, 1357, 4, 2006, 8, 3, 246, 6, 40.0, 1010.0, 0
20.4, -66.8, 1357, 4, 2006, 8, 3, 246, 12, 35.0, 1011.0, 0
20.6, -67.7, 1357, 4, 2006, 8, 3, 246, 18, 30.0, 1011.0, 0
20.7, -68.7, 1357, 4, 2006, 8, 4, 247, 0, 30.0, 1011.0, 0
20.8, -70.2, 1357, 4, 2006, 8, 4, 247, 6, 25.0, 1011.0, 0
21.2, -71.1, 1357, 4, 2006, 8, 4, 247, 12, 25.0, 1011.0, 0
21.3, -72.2, 1357, 4, 2006, 8, 4, 247, 18, 25.0, 1012.0, 0
21.5, -73.4, 1357, 4, 2006, 8, 5, 248, 0, 25.0, 1012.0, 0
21.6, -75.0, 1357, 4, 2006, 8, 5, 248, 6, 20.0, 1012.0, 0
21.8, -76.3, 1357, 4, 2006, 8, 5, 248, 12, 20.0, 1012.0, 0
22.1, -77.6, 1357, 4, 2006, 8, 5, 248, 18, 20.0, 1012.0, 0
22.4, -78.9, 1357, 4, 2006, 8, 6, 249, 0, 20.0, 1012.0, 0
22.8, -80.2, 1357, 4, 2006, 8, 6, 249, 6, 20.0, 1013.0, 0
23.2, -81.7, 1357, 4, 2006, 8, 6, 249, 12, 15.0, 1013.0, 0
11.6, -21.7, 1358, 5, 2006, 8, 21, 264, 18, 30.0, 1007.0, 0
12.0, -22.7, 1358, 5, 2006, 8, 22, 265, 0, 30.0, 1007.0, 0
12.6, -23.9, 1358, 5, 2006, 8, 22, 265, 6, 30.0, 1007.0, 0
13.4, -25.3, 1358, 5, 2006, 8, 22, 265, 12, 30.0, 1007.0, 0
14.2, -26.7, 1358, 5, 2006, 8, 22, 265, 18, 30.0, 1005.0, 0
14.9, -28.1, 1358, 5, 2006, 8, 23, 266, 0, 35.0, 1003.0, 0
15.7, -29.5, 1358, 5, 2006, 8, 23, 266, 6, 40.0, 1002.0, 0
16.7, -31.0, 1358, 5, 2006, 8, 23, 266, 12, 45.0, 1001.0, 0
17.6, -32.4, 1358, 5, 2006, 8, 23, 266, 18, 45.0, 1001.0, 0
18.4, -33.9, 1358, 5, 2006, 8, 24, 267, 0, 45.0, 1000.0, 0
19.2, -35.5, 1358, 5, 2006, 8, 24, 267, 6, 45.0, 999.0, 0
20.1, -37.1, 1358, 5, 2006, 8, 24, 267, 12, 45.0, 1000.0, 0
20.9, -38.7, 1358, 5, 2006, 8, 24, 267, 18, 45.0, 1000.0, 0
21.7, -40.2, 1358, 5, 2006, 8, 25, 268, 0, 45.0, 1000.0, 0
22.6, -41.5, 1358, 5, 2006, 8, 25, 268, 6, 45.0, 1001.0, 0
23.6, -42.7, 1358, 5, 2006, 8, 25, 268, 12, 40.0, 1002.0, 0
24.4, -44.1, 1358, 5, 2006, 8, 25, 268, 18, 35.0, 1005.0, 0
24.8, -45.1, 1358, 5, 2006, 8, 26, 269, 0, 35.0, 1008.0, 0
25.2, -46.1, 1358, 5, 2006, 8, 26, 269, 6, 30.0, 1009.0, 0
25.7, -46.9, 1358, 5, 2006, 8, 26, 269, 12, 25.0, 1010.0, 0
26.5, -47.5, 1358, 5, 2006, 8, 26, 269, 18, 25.0, 1011.0, 0
27.3, -48.1, 1358, 5, 2006, 8, 27, 270, 0, 25.0, 1012.0, 0
28.3, -48.8, 1358, 5, 2006, 8, 27, 270, 6, 25.0, 1012.0, 0
29.4, -49.1, 1358, 5, 2006, 8, 27, 270, 12, 25.0, 1012.0, 0
30.6, -48.9, 1358, 5, 2006, 8, 27, 270, 18, 25.0, 1012.0, 0
32.1, -48.3, 1358, 5, 2006, 8, 28, 271, 0, 25.0, 1012.0, 0
12.7, -61.6, 1359, 6, 2006, 8, 24, 267, 18, 30.0, 1008.0, 0
